ID,Predicted_label
10356,96
10357,-1
10358,-1
10359,-1
10360,64
10361,39
10362,-1
10363,94
10364,63
10365,-1
10366,-1
10367,54
10368,-1
10369,-1
10370,-1
10371,33
10372,28
10373,29
10374,-1
10375,-1
10376,-1
10377,0
10378,94
10379,-1
10380,26
10381,6
10382,41
10383,-1
10384,69
10385,-1
10386,29
10387,73
10388,85
10389,-1
10390,-1
10391,-1
10392,-1
10393,-1
10394,-1
10395,-1
10396,4
10397,-1
10398,52
10399,-1
10400,40
10401,93
10402,-1
10403,-1
10404,6
10405,-1
10406,72
10407,16
10408,98
10409,-1
10410,40
10411,-1
10412,71
10413,-1
10414,-1
10415,-1
10416,-1
10417,8
10418,53
10419,-1
10420,-1
10421,-1
10422,-1
10423,96
10424,68
10425,42
10426,77
10427,-1
10428,-1
10429,19
10430,-1
10431,-1
10432,-1
10433,51
10434,-1
10435,-1
10436,-1
10437,-1
10438,-1
10439,10
10440,16
10441,5
10442,81
10443,85
10444,-1
10445,85
10446,65
10447,-1
10448,-1
10449,-1
10450,-1
10451,-1
10452,-1
10453,-1
10454,-1
10455,9
10456,-1
10457,-1
10458,-1
10459,5
10460,58
10461,87
10462,76
10463,-1
10464,-1
10465,-1
10466,-1
10467,17
10468,6
10469,0
10470,79
10471,97
10472,-1
10473,-1
10474,-1
10475,-1
10476,-1
10477,-1
10478,-1
10479,25
10480,-1
10481,75
10482,63
10483,41
10484,0
10485,-1
10486,79
10487,87
10488,-1
10489,72
10490,-1
10491,94
10492,49
10493,-1
10494,74
10495,-1
10496,-1
10497,-1
10498,89
10499,71
10500,-1
10501,-1
10502,90
10503,-1
10504,-1
10505,41
10506,-1
10507,58
10508,47
10509,93
10510,-1
10511,11
10512,-1
10513,-1
10514,-1
10515,53
10516,-1
10517,-1
10518,-1
10519,-1
10520,-1
10521,-1
10522,-1
10523,-1
10524,62
10525,46
10526,95
10527,-1
10528,-1
10529,-1
10530,-1
10531,63
10532,8
10533,94
10534,-1
10535,-1
10536,76
10537,19
10538,-1
10539,-1
10540,-1
10541,-1
10542,2
10543,-1
10544,-1
10545,93
10546,-1
10547,-1
10548,-1
10549,-1
10550,33
10551,-1
10552,-1
10553,-1
10554,-1
10555,-1
10556,62
10557,56
10558,-1
10559,47
10560,-1
10561,-1
10562,20
10563,45
10564,-1
10565,49
10566,-1
10567,-1
10568,45
10569,-1
10570,36
10571,68
10572,-1
10573,-1
10574,-1
10575,-1
10576,-1
10577,38
10578,58
10579,96
10580,-1
10581,-1
10582,82
10583,-1
10584,-1
10585,41
10586,-1
10587,-1
10588,10
10589,-1
10590,-1
10591,81
10592,91
10593,56
10594,9
10595,-1
10596,6
10597,-1
10598,-1
10599,39
10600,98
10601,-1
10602,83
10603,-1
10604,43
10605,84
10606,-1
10607,-1
10608,-1
10609,77
10610,98
10611,82
10612,-1
10613,20
10614,-1
10615,48
10616,-1
10617,-1
10618,61
10619,-1
10620,49
10621,39
10622,76
10623,0
10624,17
10625,64
10626,-1
10627,-1
10628,93
10629,82
10630,75
10631,-1
10632,97
10633,-1
10634,62
10635,60
10636,61
10637,32
10638,26
10639,-1
10640,-1
10641,-1
10642,85
10643,-1
10644,8
10645,-1
10646,-1
10647,94
10648,74
10649,81
10650,15
10651,66
10652,89
10653,97
10654,19
10655,0
10656,-1
10657,5
10658,56
10659,36
10660,45
10661,1
10662,94
10663,-1
10664,-1
10665,82
10666,17
10667,64
10668,99
10669,-1
10670,-1
10671,-1
10672,83
10673,-1
10674,-1
10675,28
10676,77
10677,91
10678,-1
10679,68
10680,-1
10681,14
10682,91
10683,92
10684,97
10685,45
10686,-1
10687,21
10688,37
10689,32
10690,-1
10691,88
10692,86
10693,-1
10694,14
10695,-1
10696,-1
10697,25
10698,93
10699,78
10700,-1
10701,-1
10702,97
10703,10
10704,65
10705,26
10706,31
10707,85
10708,-1
10709,-1
10710,-1
10711,81
10712,97
10713,1
10714,82
10715,-1
10716,-1
10717,-1
10718,56
10719,-1
10720,64
10721,76
10722,60
10723,-1
10724,-1
10725,1
10726,-1
10727,75
10728,62
10729,21
10730,61
10731,-1
10732,90
10733,-1
10734,94
10735,88
10736,-1
10737,4
10738,83
10739,32
10740,93
10741,-1
10742,38
10743,-1
10744,-1
10745,41
10746,88
10747,83
10748,2
10749,82
10750,50
10751,15
10752,48
10753,-1
10754,4
10755,71
10756,-1
10757,98
10758,-1
10759,7
10760,-1
10761,25
10762,96
10763,-1
10764,-1
10765,80
10766,13
10767,90
10768,54
10769,15
10770,76
10771,39
10772,95
10773,24
10774,-1
10775,-1
10776,70
10777,-1
10778,81
10779,0
10780,12
10781,64
10782,6
10783,79
10784,-1
10785,60
10786,22
10787,-1
10788,82
10789,-1
10790,48
10791,-1
10792,55
10793,-1
10794,-1
10795,1
10796,-1
10797,94
10798,-1
10799,-1
10800,-1
10801,23
10802,46
10803,58
10804,99
10805,78
10806,10
10807,53
10808,-1
10809,-1
10810,65
10811,15
10812,-1
10813,52
10814,-1
10815,32
10816,6
10817,36
10818,6
10819,-1
10820,-1
10821,-1
10822,-1
10823,22
10824,-1
10825,54
10826,-1
10827,-1
10828,-1
10829,-1
10830,11
10831,-1
10832,-1
10833,-1
10834,26
10835,-1
10836,-1
10837,-1
10838,-1
10839,39
10840,-1
10841,47
10842,98
10843,19
10844,-1
10845,-1
10846,32
10847,-1
10848,53
10849,21
10850,98
10851,6
10852,-1
10853,-1
10854,-1
10855,-1
10856,-1
10857,-1
10858,24
10859,-1
10860,-1
10861,-1
10862,16
10863,-1
10864,9
10865,-1
10866,-1
10867,68
10868,24
10869,-1
10870,-1
10871,-1
10872,-1
10873,53
10874,-1
10875,-1
10876,41
10877,77
10878,54
10879,-1
10880,20
10881,29
10882,76
10883,-1
10884,-1
10885,26
10886,-1
10887,2
10888,-1
10889,69
10890,36
10891,18
10892,-1
10893,66
10894,-1
10895,-1
10896,99
10897,-1
10898,-1
10899,-1
10900,-1
10901,-1
10902,-1
10903,86
10904,-1
10905,99
10906,-1
10907,28
10908,-1
10909,51
10910,-1
10911,39
10912,8
10913,56
10914,52
10915,-1
10916,-1
10917,77
10918,45
10919,-1
10920,-1
10921,89
10922,37
10923,-1
10924,-1
10925,56
10926,65
10927,-1
10928,9
10929,-1
10930,2
10931,-1
10932,9
10933,68
10934,22
10935,23
10936,97
10937,31
10938,54
10939,97
10940,71
10941,54
10942,-1
10943,56
10944,23
10945,42
10946,81
10947,-1
10948,-1
10949,47
10950,-1
10951,-1
10952,42
10953,51
10954,10
10955,-1
10956,-1
10957,-1
10958,30
10959,-1
10960,-1
10961,-1
10962,35
10963,-1
10964,6
10965,-1
10966,76
10967,-1
10968,53
10969,34
10970,60
10971,-1
10972,-1
10973,24
10974,-1
10975,69
10976,-1
10977,90
10978,70
10979,-1
10980,77
10981,43
10982,43
10983,-1
10984,81
10985,-1
10986,66
10987,35
10988,84
10989,-1
10990,49
10991,-1
10992,-1
10993,37
10994,-1
10995,-1
10996,36
10997,9
10998,53
10999,91
11000,-1
11001,-1
11002,94
11003,-1
11004,-1
11005,90
11006,86
11007,-1
11008,95
11009,92
11010,25
11011,-1
11012,-1
11013,-1
11014,-1
11015,9
11016,-1
11017,-1
11018,50
11019,-1
11020,-1
11021,-1
11022,4
11023,8
11024,-1
11025,12
11026,97
11027,0
11028,3
11029,41
11030,21
11031,-1
11032,51
11033,-1
11034,-1
11035,-1
11036,81
11037,-1
11038,-1
11039,30
11040,-1
11041,61
11042,-1
11043,-1
11044,6
11045,9
11046,-1
11047,-1
11048,78
11049,-1
11050,-1
11051,-1
11052,39
11053,-1
11054,20
11055,-1
11056,81
11057,26
11058,-1
11059,-1
11060,19
11061,-1
11062,57
11063,60
11064,49
11065,-1
11066,23
11067,-1
11068,-1
11069,-1
11070,41
11071,-1
11072,-1
11073,20
11074,49
11075,28
11076,20
11077,33
11078,7
11079,-1
11080,7
11081,89
11082,-1
11083,90
11084,-1
11085,-1
11086,23
11087,-1
11088,-1
11089,-1
11090,29
11091,-1
11092,-1
11093,93
11094,-1
11095,70
11096,48
11097,-1
11098,-1
11099,-1
11100,55
11101,38
11102,-1
11103,63
11104,76
11105,-1
11106,54
11107,-1
11108,-1
11109,49
11110,1
11111,92
11112,-1
11113,69
11114,-1
11115,62
11116,25
11117,-1
11118,-1
11119,-1
11120,21
11121,-1
11122,-1
11123,80
11124,19
11125,93
11126,-1
11127,61
11128,81
11129,69
11130,9
11131,-1
11132,-1
11133,34
11134,-1
11135,-1
11136,0
11137,-1
11138,-1
11139,-1
11140,-1
11141,-1
11142,-1
11143,-1
11144,52
11145,58
11146,-1
11147,32
11148,37
11149,63
11150,-1
11151,19
11152,2
11153,-1
11154,64
11155,58
11156,77
11157,62
11158,-1
11159,53
11160,-1
11161,-1
11162,-1
11163,-1
11164,-1
11165,-1
11166,95
11167,-1
11168,-1
11169,98
11170,31
11171,-1
11172,-1
11173,-1
11174,-1
11175,51
11176,-1
11177,-1
11178,60
11179,-1
11180,95
11181,-1
11182,-1
11183,-1
11184,-1
11185,-1
11186,63
11187,85
11188,37
11189,-1
11190,66
11191,-1
11192,-1
11193,-1
11194,12
11195,93
11196,-1
11197,-1
11198,-1
11199,21
11200,-1
11201,77
11202,55
11203,-1
11204,-1
11205,-1
11206,5
11207,29
11208,41
11209,14
11210,41
11211,77
11212,58
11213,60
11214,26
11215,88
11216,19
11217,19
11218,48
11219,-1
11220,81
11221,69
11222,77
11223,-1
11224,-1
11225,92
11226,31
11227,34
11228,36
11229,-1
11230,-1
11231,82
11232,88
11233,7
11234,38
11235,-1
11236,54
11237,-1
11238,-1
11239,-1
11240,-1
11241,90
11242,-1
11243,-1
11244,-1
11245,6
11246,-1
11247,76
11248,-1
11249,28
11250,-1
11251,96
11252,-1
11253,64
11254,45
11255,54
11256,-1
11257,-1
11258,70
11259,46
11260,89
11261,89
11262,-1
11263,-1
11264,39
11265,53
11266,50
11267,-1
11268,56
11269,84
11270,-1
11271,13
11272,-1
11273,51
11274,5
11275,56
11276,68
11277,-1
11278,92
11279,93
11280,-1
11281,-1
11282,-1
11283,-1
11284,81
11285,-1
11286,41
11287,-1
11288,-1
11289,41
11290,-1
11291,-1
11292,59
11293,-1
11294,-1
11295,-1
11296,17
11297,64
11298,90
11299,-1
11300,-1
11301,-1
11302,-1
11303,45
11304,0
11305,-1
11306,33
11307,-1
11308,0
11309,-1
11310,53
11311,-1
11312,-1
11313,-1
11314,-1
11315,-1
11316,6
11317,-1
11318,9
11319,-1
11320,34
11321,48
11322,-1
11323,37
11324,42
11325,-1
11326,91
11327,58
11328,-1
11329,-1
11330,-1
11331,5
11332,65
11333,5
11334,-1
11335,47
11336,-1
11337,63
11338,-1
11339,28
11340,99
11341,20
11342,88
11343,50
11344,53
11345,-1
11346,59
11347,-1
11348,35
11349,-1
11350,6
11351,-1
11352,-1
11353,-1
11354,23
11355,68
11356,-1
11357,52
11358,17
11359,65
11360,47
11361,12
11362,94
11363,81
11364,76
11365,91
11366,-1
11367,-1
11368,18
11369,-1
11370,-1
11371,-1
11372,-1
11373,0
11374,43
11375,50
11376,43
11377,-1
11378,-1
11379,-1
11380,53
11381,-1
11382,8
11383,-1
11384,-1
11385,-1
11386,-1
11387,-1
11388,-1
11389,5
11390,-1
11391,41
11392,-1
11393,23
11394,68
11395,-1
11396,81
11397,43
11398,8
11399,-1
11400,-1
11401,92
11402,84
11403,-1
11404,48
11405,80
11406,37
11407,-1
11408,-1
11409,88
11410,78
11411,50
11412,-1
11413,-1
11414,95
11415,94
11416,-1
11417,52
11418,-1
11419,-1
11420,99
11421,68
11422,28
11423,15
11424,-1
11425,-1
11426,57
11427,13
11428,22
11429,9
11430,-1
11431,50
11432,34
11433,-1
11434,20
11435,87
11436,91
11437,-1
11438,9
11439,-1
11440,19
11441,57
11442,-1
11443,-1
11444,46
11445,-1
11446,44
11447,24
11448,-1
11449,-1
11450,-1
11451,56
11452,29
11453,-1
11454,-1
11455,-1
11456,62
11457,53
11458,17
11459,28
11460,-1
11461,-1
11462,-1
11463,-1
11464,13
11465,-1
11466,95
11467,66
11468,98
11469,8
11470,94
11471,25
11472,70
11473,-1
11474,-1
11475,-1
11476,-1
11477,-1
11478,13
11479,11
11480,-1
11481,91
11482,-1
11483,45
11484,51
11485,53
11486,28
11487,9
11488,87
11489,-1
11490,-1
11491,58
11492,-1
11493,-1
11494,92
11495,39
11496,-1
11497,-1
11498,-1
11499,26
11500,-1
11501,59
11502,64
11503,37
11504,92
11505,14
11506,-1
11507,-1
11508,94
11509,29
11510,15
11511,45
11512,-1
11513,32
11514,9
11515,43
11516,-1
11517,-1
11518,-1
11519,-1
11520,-1
11521,-1
11522,69
11523,66
11524,-1
11525,20
11526,54
11527,-1
11528,86
11529,-1
11530,-1
11531,-1
11532,6
11533,54
11534,69
11535,-1
11536,62
11537,-1
11538,85
11539,-1
11540,16
11541,-1
11542,-1
11543,-1
11544,59
11545,-1
11546,39
11547,79
11548,25
11549,-1
11550,-1
11551,-1
11552,17
11553,-1
11554,-1
11555,-1
11556,63
11557,28
11558,56
11559,-1
11560,-1
11561,11
11562,9
11563,17
11564,31
11565,-1
11566,-1
11567,36
11568,58
11569,79
11570,42
11571,-1
11572,-1
11573,-1
11574,-1
11575,56
11576,3
11577,-1
11578,57
11579,5
11580,-1
11581,84
11582,-1
11583,-1
11584,-1
11585,-1
11586,-1
11587,84
11588,-1
11589,83
11590,19
11591,-1
11592,61
11593,33
11594,-1
11595,76
11596,96
11597,-1
11598,-1
11599,39
11600,60
11601,59
11602,-1
11603,-1
11604,68
11605,-1
11606,23
11607,42
11608,47
11609,-1
11610,25
11611,-1
11612,-1
11613,17
11614,12
11615,-1
11616,-1
11617,-1
11618,-1
11619,21
11620,42
11621,21
11622,-1
11623,-1
11624,21
11625,61
11626,-1
11627,41
11628,16
11629,-1
11630,54
11631,-1
11632,-1
11633,-1
11634,-1
11635,-1
11636,-1
11637,92
11638,71
11639,17
11640,-1
11641,94
11642,-1
11643,-1
11644,79
11645,-1
11646,26
11647,33
11648,-1
11649,-1
11650,53
11651,88
11652,20
11653,-1
11654,-1
11655,-1
11656,-1
11657,25
11658,61
11659,56
11660,68
11661,27
11662,-1
11663,-1
11664,-1
11665,-1
11666,76
11667,67
11668,-1
11669,2
11670,99
11671,48
11672,-1
11673,-1
11674,20
11675,8
11676,-1
11677,-1
11678,63
11679,-1
11680,-1
11681,-1
11682,-1
11683,-1
11684,81
11685,69
11686,-1
11687,-1
11688,78
11689,-1
11690,-1
11691,-1
11692,-1
11693,-1
11694,85
11695,33
11696,-1
11697,-1
11698,-1
11699,24
11700,56
11701,-1
11702,-1
11703,-1
11704,-1
11705,-1
11706,53
11707,7
11708,-1
11709,-1
11710,1
11711,-1
11712,-1
11713,82
11714,-1
11715,21
11716,-1
11717,-1
11718,-1
11719,57
11720,-1
11721,81
11722,-1
11723,72
11724,96
11725,-1
11726,62
11727,-1
11728,-1
11729,-1
11730,-1
11731,-1
11732,21
11733,87
11734,-1
11735,-1
11736,37
11737,-1
11738,0
11739,-1
11740,-1
11741,85
11742,54
11743,-1
11744,-1
11745,-1
11746,3
11747,-1
11748,49
11749,33
11750,95
11751,99
11752,97
11753,-1
11754,-1
11755,-1
11756,-1
11757,-1
11758,-1
11759,1
11760,-1
11761,28
11762,-1
11763,-1
11764,-1
11765,-1
11766,40
11767,-1
11768,-1
11769,-1
11770,12
11771,-1
11772,-1
11773,29
11774,59
11775,-1
11776,17
11777,56
11778,11
11779,-1
11780,1
11781,82
11782,-1
11783,34
11784,86
11785,-1
11786,86
11787,93
11788,-1
11789,20
11790,-1
11791,-1
11792,-1
11793,91
11794,-1
11795,65
11796,64
11797,90
11798,-1
11799,34
11800,-1
11801,-1
11802,68
11803,52
11804,-1
11805,79
11806,-1
11807,22
11808,86
11809,-1
11810,-1
11811,-1
11812,-1
11813,-1
11814,-1
11815,-1
11816,99
11817,-1
11818,82
11819,76
11820,-1
11821,-1
11822,65
11823,-1
11824,70
11825,12
11826,-1
11827,53
11828,95
11829,48
11830,-1
11831,-1
11832,-1
11833,11
11834,-1
11835,17
11836,-1
11837,94
11838,-1
11839,87
11840,49
11841,-1
11842,57
11843,-1
11844,-1
11845,28
11846,16
11847,-1
11848,-1
11849,31
11850,-1
11851,-1
11852,-1
11853,21
11854,-1
11855,-1
11856,56
11857,28
11858,-1
11859,53
11860,71
11861,-1
11862,94
11863,53
11864,89
11865,-1
11866,-1
11867,0
11868,-1
11869,33
11870,53
11871,87
11872,43
11873,-1
11874,69
11875,-1
11876,17
11877,6
11878,53
11879,68
11880,-1
11881,89
11882,-1
11883,-1
11884,-1
11885,30
11886,37
11887,80
11888,28
11889,-1
11890,23
11891,52
11892,24
11893,21
11894,-1
11895,99
11896,-1
11897,21
11898,59
11899,9
11900,-1
11901,-1
11902,93
11903,-1
11904,17
11905,44
11906,-1
11907,-1
11908,78
11909,94
11910,-1
11911,60
11912,-1
11913,-1
11914,-1
11915,88
11916,-1
11917,-1
11918,36
11919,-1
11920,74
11921,88
11922,56
11923,-1
11924,65
11925,0
11926,43
11927,-1
11928,47
11929,30
11930,-1
11931,69
11932,9
11933,-1
11934,-1
11935,69
11936,-1
11937,97
11938,29
11939,-1
11940,64
11941,98
11942,-1
11943,36
11944,94
11945,84
11946,-1
11947,20
11948,-1
11949,-1
11950,76
11951,-1
11952,63
11953,6
11954,-1
11955,99
11956,-1
11957,-1
11958,-1
11959,83
11960,-1
11961,31
11962,49
11963,39
11964,-1
11965,66
11966,53
11967,54
11968,41
11969,36
11970,61
11971,88
11972,-1
11973,-1
11974,95
11975,41
11976,-1
11977,-1
11978,46
11979,-1
11980,37
11981,31
11982,22
11983,-1
11984,78
11985,-1
11986,-1
11987,-1
11988,-1
11989,-1
11990,38
11991,-1
11992,28
11993,-1
11994,-1
11995,-1
11996,-1
11997,61
11998,12
11999,8
12000,-1
12001,41
12002,-1
12003,-1
12004,-1
12005,99
12006,99
12007,-1
12008,-1
12009,63
12010,63
12011,9
12012,58
12013,-1
12014,-1
12015,1
12016,36
12017,53
12018,-1
12019,13
12020,98
12021,21
12022,-1
12023,39
12024,-1
12025,81
12026,-1
12027,3
12028,-1
12029,89
12030,-1
12031,85
12032,52
12033,48
12034,-1
12035,-1
12036,-1
12037,39
12038,82
12039,43
12040,12
12041,21
12042,-1
12043,-1
12044,-1
12045,-1
12046,63
12047,-1
12048,4
12049,40
12050,-1
12051,-1
12052,-1
12053,-1
12054,-1
12055,39
12056,-1
12057,-1
12058,53
12059,-1
12060,12
12061,57
12062,5
12063,17
12064,97
12065,-1
12066,48
12067,79
12068,5
12069,83
12070,-1
12071,41
12072,48
12073,54
12074,-1
12075,-1
12076,73
12077,0
12078,19
12079,-1
12080,-1
12081,-1
12082,48
12083,-1
12084,-1
12085,95
12086,20
12087,59
12088,-1
12089,51
12090,-1
12091,71
12092,31
12093,-1
12094,91
12095,-1
12096,87
12097,-1
12098,-1
12099,-1
12100,58
12101,-1
12102,97
12103,-1
12104,-1
12105,-1
12106,-1
12107,-1
12108,20
12109,-1
12110,-1
12111,49
12112,63
12113,91
12114,56
12115,92
12116,19
12117,-1
12118,28
12119,-1
12120,41
12121,13
12122,90
12123,89
12124,86
12125,-1
12126,-1
12127,-1
12128,27
12129,87
12130,-1
12131,-1
12132,36
12133,90
12134,94
12135,71
12136,-1
12137,62
12138,95
12139,33
12140,38
12141,95
12142,-1
12143,24
12144,89
12145,-1
12146,81
12147,-1
12148,48
12149,30
12150,-1
12151,79
12152,-1
12153,68
12154,16
12155,78
12156,-1
12157,-1
12158,-1
12159,52
12160,-1
12161,20
12162,-1
12163,-1
12164,-1
12165,-1
12166,-1
12167,-1
12168,-1
12169,-1
12170,-1
12171,89
12172,78
12173,-1
12174,-1
12175,-1
12176,10
12177,-1
12178,12
12179,2
12180,-1
12181,39
12182,19
12183,56
12184,-1
12185,-1
12186,-1
12187,-1
12188,-1
12189,22
12190,6
12191,56
12192,-1
12193,87
12194,6
12195,-1
12196,49
12197,91
12198,-1
12199,-1
12200,-1
12201,7
12202,99
12203,-1
12204,-1
12205,-1
12206,-1
12207,-1
12208,-1
12209,-1
12210,14
12211,-1
12212,-1
12213,22
12214,90
12215,-1
12216,24
12217,84
12218,-1
12219,97
12220,34
12221,-1
12222,26
12223,-1
12224,-1
12225,-1
12226,-1
12227,-1
12228,-1
12229,6
12230,-1
12231,29
12232,51
12233,59
12234,62
12235,60
12236,68
12237,-1
12238,83
12239,0
12240,41
12241,81
12242,48
12243,-1
12244,-1
12245,-1
12246,28
12247,71
12248,79
12249,43
12250,49
12251,-1
12252,17
12253,7
12254,84
12255,57
12256,-1
12257,57
12258,68
12259,26
12260,59
12261,-1
12262,87
12263,99
12264,-1
12265,-1
12266,-1
12267,-1
12268,75
12269,20
12270,47
12271,0
12272,14
12273,-1
12274,62
12275,-1
12276,63
12277,-1
12278,-1
12279,73
12280,73
12281,-1
12282,-1
12283,-1
12284,-1
12285,37
12286,60
12287,21
12288,-1
12289,-1
12290,-1
12291,19
12292,-1
12293,70
12294,22
12295,-1
12296,57
12297,-1
12298,68
12299,-1
12300,28
12301,-1
12302,-1
12303,47
12304,-1
12305,11
12306,72
12307,23
12308,-1
12309,3
12310,-1
12311,30
12312,-1
12313,54
12314,9
12315,15
12316,2
12317,-1
12318,-1
12319,98
12320,12
12321,58
12322,-1
12323,76
12324,-1
12325,-1
12326,-1
12327,26
12328,-1
12329,47
12330,-1
12331,29
12332,51
12333,-1
12334,45
12335,60
12336,34
12337,97
12338,1
12339,93
12340,-1
12341,38
12342,-1
12343,-1
12344,-1
12345,-1
12346,95
12347,44
12348,5
12349,65
12350,76
12351,-1
12352,-1
12353,30
12354,69
12355,-1
12356,34
12357,77
12358,-1
12359,66
12360,31
12361,73
12362,-1
12363,90
12364,-1
12365,-1
12366,38
12367,81
12368,25
12369,-1
12370,-1
12371,-1
12372,-1
12373,76
12374,-1
12375,0
12376,-1
12377,1
12378,5
12379,37
12380,41
12381,-1
12382,-1
12383,-1
12384,-1
12385,25
12386,-1
12387,-1
12388,-1
12389,20
12390,32
12391,98
12392,-1
12393,-1
12394,61
12395,43
12396,58
12397,36
12398,99
12399,60
12400,-1
12401,-1
12402,-1
12403,-1
12404,56
12405,-1
12406,83
12407,23
12408,-1
12409,32
12410,-1
12411,33
12412,61
12413,-1
12414,53
12415,15
12416,50
12417,3
12418,12
12419,-1
12420,-1
12421,58
12422,5
12423,-1
12424,-1
12425,-1
12426,0
12427,-1
12428,-1
12429,33
12430,53
12431,33
12432,94
12433,-1
12434,-1
12435,34
12436,1
12437,-1
12438,-1
12439,69
12440,66
12441,-1
12442,67
12443,40
12444,-1
12445,24
12446,82
12447,23
12448,-1
12449,66
12450,-1
12451,-1
12452,-1
12453,-1
12454,88
12455,-1
12456,-1
12457,46
12458,95
12459,54
12460,41
12461,6
12462,-1
12463,-1
12464,3
12465,-1
12466,-1
12467,-1
12468,-1
12469,-1
12470,20
12471,-1
12472,-1
12473,-1
12474,-1
12475,-1
12476,-1
12477,-1
12478,-1
12479,66
12480,-1
12481,72
12482,-1
12483,-1
12484,-1
12485,-1
12486,-1
12487,22
12488,0
12489,19
12490,-1
12491,-1
12492,-1
12493,68
12494,86
12495,37
12496,-1
12497,-1
12498,-1
12499,8
12500,23
12501,76
12502,74
12503,89
12504,60
12505,69
12506,-1
12507,32
12508,29
12509,-1
12510,9
12511,16
12512,0
12513,-1
12514,-1
12515,-1
12516,62
12517,-1
12518,34
12519,-1
12520,8
12521,-1
12522,-1
12523,53
12524,-1
12525,78
12526,61
12527,-1
12528,64
12529,25
12530,70
12531,-1
12532,72
12533,-1
12534,-1
12535,-1
12536,-1
12537,79
12538,-1
12539,76
12540,-1
12541,39
12542,-1
12543,-1
12544,-1
12545,82
12546,66
12547,-1
12548,-1
12549,71
12550,-1
12551,60
12552,-1
12553,43
12554,29
12555,-1
12556,-1
12557,-1
12558,5
12559,-1
12560,-1
12561,26
12562,39
12563,86
12564,93
12565,16
12566,85
12567,27
12568,76
12569,-1
12570,42
12571,-1
12572,14
12573,-1
12574,-1
12575,-1
12576,-1
12577,-1
12578,78
12579,51
12580,-1
12581,5
12582,25
12583,-1
12584,59
12585,-1
12586,22
12587,-1
12588,-1
12589,28
12590,-1
12591,13
12592,73
12593,-1
12594,52
12595,-1
12596,-1
12597,-1
12598,-1
12599,50
12600,-1
12601,-1
12602,85
12603,58
12604,57
12605,45
12606,-1
12607,5
12608,11
12609,81
12610,-1
12611,-1
12612,96
12613,-1
12614,-1
12615,-1
12616,75
12617,31
12618,97
12619,-1
12620,-1
12621,-1
12622,29
12623,-1
12624,-1
12625,-1
12626,-1
12627,39
12628,-1
12629,59
12630,-1
12631,96
12632,-1
12633,36
12634,64
12635,-1
12636,-1
12637,37
12638,11
12639,85
12640,65
12641,-1
12642,78
12643,6
12644,-1
12645,70
12646,-1
12647,42
12648,0
12649,41
12650,-1
12651,87
12652,-1
12653,44
12654,-1
12655,95
12656,-1
12657,21
12658,63
12659,-1
12660,-1
12661,20
12662,85
12663,78
12664,-1
12665,13
12666,92
12667,-1
12668,84
12669,75
12670,-1
12671,-1
12672,59
12673,-1
12674,61
12675,-1
12676,57
12677,-1
12678,-1
12679,-1
12680,91
12681,42
12682,-1
12683,-1
12684,20
12685,-1
12686,16
12687,-1
12688,91
12689,88
12690,85
12691,28
12692,27
12693,83
12694,54
12695,-1
12696,-1
12697,77
12698,13
12699,-1
12700,76
12701,37
12702,-1
12703,-1
12704,-1
12705,46
12706,75
12707,-1
12708,26
12709,60
12710,49
12711,-1
12712,-1
12713,-1
12714,78
12715,94
12716,-1
12717,25
12718,-1
12719,-1
12720,-1
12721,-1
12722,-1
12723,-1
12724,90
12725,-1
12726,-1
12727,7
12728,-1
12729,39
12730,-1
12731,69
12732,-1
12733,-1
12734,47
12735,-1
12736,-1
12737,36
12738,75
12739,36
12740,82
12741,-1
12742,-1
12743,36
12744,-1
12745,72
12746,-1
12747,-1
12748,-1
12749,68
12750,-1
12751,6
12752,53
12753,56
12754,-1
12755,-1
12756,34
12757,-1
12758,-1
12759,-1
12760,50
12761,-1
12762,-1
12763,-1
12764,63
12765,-1
12766,79
12767,85
12768,38
12769,38
12770,59
12771,5
12772,-1
12773,32
12774,-1
12775,-1
12776,-1
12777,-1
12778,-1
12779,49
12780,-1
12781,38
12782,-1
12783,7
12784,6
12785,61
12786,-1
12787,-1
12788,41
12789,25
12790,84
12791,-1
12792,23
12793,21
12794,-1
12795,68
12796,88
12797,-1
12798,-1
12799,-1
12800,-1
12801,59
12802,20
12803,-1
12804,-1
12805,88
12806,-1
12807,-1
12808,-1
12809,-1
12810,60
12811,-1
12812,-1
12813,68
12814,-1
12815,-1
12816,-1
12817,87
12818,-1
12819,91
12820,-1
12821,36
12822,9
12823,63
12824,83
12825,74
12826,38
12827,-1
12828,34
12829,-1
12830,-1
12831,82
12832,-1
12833,-1
12834,15
12835,-1
12836,22
12837,33
12838,18
12839,79
12840,-1
12841,-1
12842,-1
12843,59
12844,-1
12845,-1
12846,-1
12847,-1
12848,5
12849,-1
12850,17
12851,60
12852,-1
12853,-1
12854,53
12855,37
12856,82
12857,44
12858,-1
12859,24
12860,27
12861,6
12862,38
12863,-1
12864,21
12865,0
12866,-1
12867,84
12868,11
12869,-1
12870,-1
12871,89
12872,-1
12873,31
12874,-1
12875,68
12876,47
12877,52
12878,-1
12879,95
12880,70
12881,-1
12882,58
12883,-1
12884,27
12885,8
12886,-1
12887,-1
12888,-1
12889,68
12890,-1
12891,-1
12892,68
12893,-1
12894,-1
12895,-1
12896,-1
12897,-1
12898,-1
12899,-1
12900,21
12901,-1
12902,1
12903,53
12904,29
12905,93
12906,14
