ID,Predicted_label
11050,16
11051,37
11052,39
11053,-1
11054,20
11055,3
11056,81
11057,26
11058,96
11059,45
11060,19
11061,-1
11062,57
11063,60
11064,49
11065,36
11066,23
11067,-1
11068,27
11069,15
11070,41
11071,55
11072,6
11073,20
11074,49
11075,28
11076,20
11077,33
11078,7
11079,45
11080,7
11081,89
11082,1
11083,90
11084,50
11085,15
11086,23
11087,93
11088,96
11089,-1
11090,29
11091,29
11092,75
11093,93
11094,48
11095,70
11096,48
11097,82
11098,-1
11099,-1
11100,55
11101,38
11102,-1
11103,63
11104,76
11105,4
11106,54
11107,60
11108,-1
11109,49
11110,1
11111,92
11112,-1
11113,69
11114,98
11115,-1
11116,25
11117,26
11118,-1
11119,-1
11120,21
11121,33
11122,82
11123,80
11124,-1
11125,93
11126,11
11127,61
11128,81
11129,69
11130,9
11131,91
11132,-1
11133,34
11134,71
11135,9
11136,0
11137,16
11138,51
11139,91
11140,-1
11141,23
11142,5
11143,-1
11144,52
11145,58
11146,65
11147,32
11148,37
11149,63
11150,-1
11151,19
11152,2
11153,49
11154,64
11155,58
11156,77
11157,62
11158,52
11159,53
11160,41
11161,-1
11162,84
11163,25
11164,-1
11165,78
11166,95
11167,24
11168,46
11169,98
11170,31
11171,83
11172,16
11173,2
11174,-1
11175,51
11176,3
11177,18
11178,60
11179,-1
11180,95
11181,89
11182,11
11183,63
11184,15
11185,93
11186,63
11187,85
11188,12
11189,38
11190,66
11191,99
11192,72
11193,53
11194,12
11195,93
11196,51
11197,21
11198,52
11199,21
11200,43
11201,77
11202,55
11203,-1
11204,57
11205,69
11206,5
11207,29
11208,41
11209,14
11210,41
11211,77
11212,58
11213,60
11214,26
11215,88
11216,19
11217,19
11218,48
11219,5
11220,81
11221,69
11222,77
11223,-1
11224,88
11225,92
11226,31
11227,34
11228,36
11229,30
11230,36
11231,82
11232,88
11233,7
11234,38
11235,57
11236,54
11237,47
11238,46
11239,-1
11240,-1
11241,90
11242,-1
11243,-1
11244,24
11245,6
11246,84
11247,76
11248,88
11249,28
11250,98
11251,96
11252,32
11253,64
11254,45
11255,54
11256,29
11257,79
11258,70
11259,46
11260,89
11261,89
11262,64
11263,-1
11264,39
11265,53
11266,50
11267,50
11268,56
11269,84
11270,46
11271,13
11272,37
11273,51
11274,5
11275,56
11276,68
11277,-1
11278,92
11279,93
11280,-1
11281,-1
11282,37
11283,50
11284,81
11285,67
11286,41
11287,-1
11288,44
11289,41
11290,79
11291,90
11292,59
11293,59
11294,35
11295,16
11296,17
11297,64
11298,90
11299,96
11300,-1
11301,88
11302,3
11303,45
11304,0
11305,68
11306,33
11307,49
11308,0
11309,82
11310,53
11311,72
11312,4
11313,66
11314,5
11315,-1
11316,-1
11317,70
11318,9
11319,69
11320,34
11321,48
11322,71
11323,37
11324,42
11325,-1
11326,91
11327,58
11328,21
11329,17
11330,1
11331,5
11332,65
11333,5
11334,34
11335,47
11336,38
11337,63
11338,22
11339,28
11340,-1
11341,20
11342,88
11343,50
11344,53
11345,-1
11346,59
11347,78
11348,-1
11349,-1
11350,6
11351,98
11352,56
11353,65
11354,23
11355,68
11356,26
11357,52
11358,17
11359,65
11360,47
11361,12
11362,94
11363,81
11364,76
11365,91
11366,72
11367,35
11368,18
11369,-1
11370,92
11371,98
11372,19
11373,0
11374,43
11375,50
11376,43
11377,44
11378,73
11379,4
11380,53
11381,-1
11382,8
11383,-1
11384,52
11385,19
11386,44
11387,-1
11388,-1
11389,5
11390,5
11391,41
11392,81
11393,23
11394,68
11395,-1
11396,81
11397,43
11398,-1
11399,11
11400,18
11401,92
11402,5
11403,34
11404,48
11405,80
11406,-1
11407,43
11408,8
11409,88
11410,-1
11411,50
11412,-1
11413,65
11414,95
11415,94
11416,-1
11417,52
11418,44
11419,9
11420,99
11421,68
11422,28
11423,15
11424,-1
11425,34
11426,57
11427,13
11428,22
11429,-1
11430,14
11431,50
11432,34
11433,-1
11434,20
11435,87
11436,91
11437,80
11438,9
11439,17
11440,-1
11441,57
11442,14
11443,27
11444,46
11445,-1
11446,44
11447,24
11448,10
11449,-1
11450,-1
11451,56
11452,29
11453,29
11454,51
11455,78
11456,62
11457,53
11458,17
11459,28
11460,28
11461,11
11462,65
11463,48
11464,13
11465,87
11466,-1
11467,66
11468,98
11469,8
11470,94
11471,25
11472,70
11473,54
11474,12
11475,86
11476,-1
11477,76
11478,13
11479,11
11480,7
11481,91
11482,-1
11483,45
11484,51
11485,53
11486,28
11487,9
11488,87
11489,58
11490,30
11491,58
11492,10
11493,31
11494,92
11495,39
11496,72
11497,47
11498,-1
11499,26
11500,16
11501,59
11502,64
11503,37
11504,92
11505,14
11506,26
11507,-1
11508,94
11509,29
11510,15
11511,32
11512,7
11513,32
11514,9
11515,43
11516,12
11517,27
11518,78
11519,-1
11520,30
11521,46
11522,69
11523,66
11524,31
11525,20
11526,54
11527,-1
11528,86
11529,84
11530,-1
11531,-1
11532,6
11533,54
11534,69
11535,47
11536,62
11537,57
11538,85
11539,30
11540,16
11541,2
11542,82
11543,65
11544,59
11545,90
11546,39
11547,79
11548,25
11549,-1
11550,57
11551,49
11552,17
11553,-1
11554,71
11555,74
11556,63
11557,28
11558,56
11559,43
11560,-1
11561,11
11562,9
11563,17
11564,31
11565,52
11566,96
11567,36
11568,58
11569,79
11570,42
11571,78
11572,15
11573,15
11574,-1
11575,56
11576,3
11577,30
11578,57
11579,5
11580,-1
11581,84
11582,52
11583,79
11584,64
11585,3
11586,22
11587,-1
11588,15
11589,83
11590,19
11591,64
11592,61
11593,33
11594,16
11595,76
11596,96
11597,87
11598,-1
11599,39
11600,60
11601,59
11602,65
11603,-1
11604,68
11605,55
11606,23
11607,42
11608,47
11609,2
11610,25
11611,80
11612,24
11613,17
11614,12
11615,64
11616,13
11617,17
11618,67
11619,21
11620,42
11621,21
11622,98
11623,79
11624,21
11625,61
11626,-1
11627,41
11628,16
11629,-1
11630,54
11631,54
11632,65
11633,-1
11634,-1
11635,37
11636,96
11637,92
11638,71
11639,17
11640,-1
11641,94
11642,39
11643,-1
11644,79
11645,34
11646,26
11647,33
11648,-1
11649,12
11650,53
11651,88
11652,20
11653,47
11654,98
11655,25
11656,38
11657,25
11658,61
11659,56
11660,68
11661,27
11662,13
11663,92
11664,12
11665,46
11666,76
11667,67
11668,-1
11669,2
11670,-1
11671,48
11672,3
11673,46
11674,20
11675,8
11676,-1
11677,57
11678,63
11679,7
11680,10
11681,47
11682,-1
11683,52
11684,90
11685,69
11686,78
11687,15
11688,78
11689,-1
11690,61
11691,-1
11692,-1
11693,86
11694,85
11695,33
11696,61
11697,44
11698,34
11699,24
11700,56
11701,-1
11702,62
11703,38
11704,44
11705,44
11706,53
11707,7
11708,38
11709,17
11710,-1
11711,35
11712,53
11713,82
11714,61
11715,21
11716,30
11717,50
11718,47
11719,57
11720,16
11721,81
11722,-1
11723,72
11724,96
11725,51
11726,62
11727,-1
11728,18
11729,61
11730,2
11731,65
11732,21
11733,87
11734,25
11735,69
11736,37
11737,59
11738,0
11739,78
11740,-1
11741,85
11742,54
11743,53
11744,73
11745,69
11746,3
11747,98
11748,49
11749,96
11750,73
11751,99
11752,97
11753,89
11754,31
11755,-1
11756,90
11757,-1
11758,11
11759,1
11760,51
11761,28
11762,-1
11763,52
11764,54
11765,-1
11766,40
11767,14
11768,45
11769,-1
11770,12
11771,42
11772,27
11773,29
11774,59
11775,8
11776,17
11777,56
11778,11
11779,80
11780,1
11781,82
11782,-1
11783,34
11784,86
11785,52
11786,86
11787,93
11788,38
11789,20
11790,-1
11791,36
11792,25
11793,91
11794,55
11795,65
11796,64
11797,90
11798,-1
11799,34
11800,11
11801,38
11802,68
11803,-1
11804,-1
11805,7
11806,22
11807,22
11808,86
11809,-1
11810,1
11811,75
11812,41
11813,5
11814,-1
11815,-1
11816,99
11817,-1
11818,82
11819,76
11820,-1
11821,-1
11822,65
11823,77
11824,70
11825,12
11826,91
11827,83
11828,95
11829,48
11830,-1
11831,-1
11832,49
11833,2
11834,-1
11835,17
11836,65
11837,94
11838,29
11839,-1
11840,49
11841,-1
11842,57
11843,-1
11844,-1
11845,28
11846,16
11847,-1
11848,-1
11849,31
11850,25
11851,2
11852,-1
11853,21
11854,53
11855,52
11856,56
11857,28
11858,17
11859,53
11860,71
11861,7
11862,94
11863,53
11864,89
11865,57
11866,28
11867,7
11868,-1
11869,79
11870,53
11871,87
11872,43
11873,76
11874,69
11875,22
11876,17
11877,6
11878,53
11879,68
11880,44
11881,89
11882,15
11883,-1
11884,45
11885,95
11886,37
11887,80
11888,28
11889,-1
11890,23
11891,52
11892,24
11893,21
11894,-1
11895,99
11896,56
11897,21
11898,59
11899,9
11900,-1
11901,88
11902,93
11903,61
11904,17
11905,44
11906,49
11907,81
11908,78
11909,94
11910,40
11911,60
11912,-1
11913,58
11914,-1
11915,88
11916,27
11917,6
11918,36
11919,-1
11920,74
11921,88
11922,56
11923,3
11924,65
11925,0
11926,43
11927,-1
11928,47
11929,-1
11930,69
11931,69
11932,86
11933,78
11934,-1
11935,69
11936,11
11937,97
11938,29
11939,-1
11940,64
11941,98
11942,65
11943,36
11944,94
11945,84
11946,27
11947,20
11948,36
11949,-1
11950,76
11951,80
11952,63
11953,6
11954,30
11955,99
11956,-1
11957,21
11958,38
11959,83
11960,-1
11961,31
11962,49
11963,39
11964,66
11965,66
11966,53
11967,54
11968,41
11969,36
11970,61
11971,88
11972,30
11973,19
11974,95
11975,41
11976,89
11977,-1
11978,46
11979,-1
11980,37
11981,31
11982,22
11983,2
11984,78
11985,13
11986,73
11987,51
11988,95
11989,-1
11990,38
11991,98
11992,28
11993,45
11994,42
11995,7
11996,88
11997,61
11998,12
11999,8
12000,92
12001,41
12002,33
12003,65
12004,17
12005,51
12006,99
12007,-1
12008,95
12009,63
12010,63
12011,9
12012,58
12013,96
12014,77
12015,1
12016,36
12017,53
12018,83
12019,13
12020,98
12021,21
12022,2
12023,39
12024,49
12025,81
12026,35
12027,3
12028,77
12029,89
12030,95
12031,85
12032,52
12033,48
12034,35
12035,38
12036,80
12037,39
12038,82
12039,43
12040,12
12041,21
12042,18
12043,-1
12044,5
12045,25
12046,63
12047,-1
12048,4
12049,40
12050,-1
12051,-1
12052,-1
12053,49
12054,93
12055,39
12056,-1
12057,69
12058,53
12059,-1
12060,12
12061,57
12062,5
12063,17
12064,97
12065,37
12066,48
12067,79
12068,5
12069,83
12070,16
12071,41
12072,48
12073,54
12074,79
12075,30
12076,73
12077,-1
12078,19
12079,14
12080,29
12081,20
12082,48
12083,36
12084,63
12085,95
12086,20
12087,-1
12088,57
12089,51
12090,-1
12091,71
12092,21
12093,45
12094,91
12095,92
12096,87
12097,-1
12098,16
12099,86
12100,58
12101,89
12102,97
12103,83
12104,72
12105,85
12106,16
12107,-1
12108,20
12109,-1
12110,74
12111,49
12112,-1
12113,91
12114,56
12115,92
12116,19
12117,-1
12118,28
12119,-1
12120,41
12121,81
12122,90
12123,89
12124,86
12125,22
12126,41
12127,-1
12128,27
12129,87
12130,21
12131,34
12132,36
12133,90
12134,-1
12135,71
12136,31
12137,62
12138,95
12139,33
12140,38
12141,95
12142,41
12143,24
12144,89
12145,15
12146,81
12147,-1
12148,48
12149,-1
12150,-1
12151,79
12152,25
12153,68
12154,16
12155,78
12156,45
12157,-1
12158,38
12159,52
12160,43
12161,20
12162,98
12163,24
12164,71
12165,49
12166,44
12167,46
12168,51
12169,22
12170,11
12171,89
12172,78
12173,-1
12174,26
12175,53
12176,10
12177,41
12178,12
12179,2
12180,4
12181,86
12182,19
12183,56
12184,74
12185,79
12186,73
12187,-1
12188,3
12189,22
12190,6
12191,59
12192,14
12193,87
12194,-1
12195,-1
12196,49
12197,91
12198,-1
12199,-1
12200,51
12201,7
12202,99
12203,-1
12204,25
12205,66
12206,80
12207,76
12208,73
12209,62
12210,14
12211,-1
12212,86
12213,-1
12214,90
12215,-1
12216,24
12217,84
12218,69
12219,97
12220,88
12221,4
12222,26
12223,61
12224,97
12225,67
12226,73
12227,-1
12228,98
12229,6
12230,-1
12231,29
12232,51
12233,59
12234,62
12235,60
12236,68
12237,44
12238,83
12239,0
12240,41
12241,90
12242,48
12243,82
12244,67
12245,10
12246,-1
12247,71
12248,79
12249,43
12250,49
12251,5
12252,17
12253,7
12254,84
12255,57
12256,27
12257,57
12258,68
12259,26
12260,59
12261,-1
12262,87
12263,-1
12264,3
12265,66
12266,65
12267,15
12268,75
12269,20
12270,47
12271,0
12272,14
12273,12
12274,-1
12275,-1
12276,63
12277,69
12278,-1
12279,-1
12280,73
12281,38
12282,59
12283,-1
12284,-1
12285,37
12286,60
12287,21
12288,96
12289,68
12290,-1
12291,19
12292,40
12293,70
12294,22
12295,10
12296,57
12297,81
12298,68
12299,51
12300,84
12301,-1
12302,22
12303,47
12304,49
12305,11
12306,72
12307,23
12308,44
12309,14
12310,-1
12311,30
12312,-1
12313,54
12314,9
12315,15
12316,2
12317,26
12318,65
12319,46
12320,12
12321,58
12322,-1
12323,76
12324,95
12325,67
12326,95
12327,26
12328,70
12329,47
12330,-1
12331,29
12332,51
12333,44
12334,-1
12335,60
12336,34
12337,97
12338,1
12339,78
12340,97
12341,-1
12342,19
12343,92
12344,-1
12345,-1
12346,95
12347,78
12348,5
12349,34
12350,76
12351,9
12352,50
12353,30
12354,69
12355,59
12356,34
12357,77
12358,98
12359,66
12360,31
12361,73
12362,87
12363,55
12364,18
12365,-1
12366,38
12367,13
12368,25
12369,81
12370,-1
12371,-1
12372,37
12373,76
12374,19
12375,0
12376,90
12377,-1
12378,5
12379,37
12380,41
12381,80
12382,20
12383,59
12384,4
12385,25
12386,20
12387,-1
12388,98
12389,20
12390,32
12391,-1
12392,5
12393,55
12394,61
12395,43
12396,58
12397,36
12398,61
12399,60
12400,70
12401,38
12402,59
12403,26
12404,56
12405,-1
12406,83
12407,23
12408,52
12409,32
12410,54
12411,33
12412,22
12413,-1
12414,53
12415,15
12416,50
12417,3
12418,12
12419,86
12420,55
12421,58
12422,5
12423,30
12424,45
12425,70
12426,-1
12427,11
12428,84
12429,33
12430,53
12431,33
12432,94
12433,46
12434,99
12435,34
12436,1
12437,17
12438,63
12439,69
12440,66
12441,37
12442,67
12443,40
12444,93
12445,24
12446,82
12447,23
12448,30
12449,66
12450,30
12451,11
12452,11
12453,94
12454,88
12455,-1
12456,29
12457,46
12458,95
12459,54
12460,41
12461,6
12462,19
12463,61
12464,3
12465,-1
12466,55
12467,53
12468,72
12469,33
12470,20
12471,63
12472,12
12473,64
12474,23
12475,-1
12476,75
12477,8
12478,-1
12479,66
12480,-1
12481,72
12482,-1
12483,84
12484,13
12485,-1
12486,-1
12487,8
12488,0
12489,19
12490,64
12491,-1
12492,85
12493,68
12494,86
12495,37
12496,90
12497,-1
12498,-1
12499,8
12500,23
12501,76
12502,74
12503,89
12504,60
12505,69
12506,96
12507,32
12508,29
12509,-1
12510,9
12511,16
12512,0
12513,80
12514,17
12515,54
12516,62
12517,-1
12518,34
12519,-1
12520,-1
12521,46
12522,67
12523,53
12524,12
12525,78
12526,-1
12527,26
12528,64
12529,25
12530,70
12531,96
12532,67
12533,22
12534,-1
12535,-1
12536,96
12537,79
12538,23
12539,76
12540,-1
12541,-1
12542,-1
12543,64
12544,34
12545,82
12546,66
12547,83
12548,72
12549,71
12550,9
12551,60
12552,2
12553,43
12554,29
12555,-1
12556,58
12557,94
12558,5
12559,83
12560,92
12561,26
12562,39
12563,86
12564,-1
12565,16
12566,85
12567,27
12568,76
12569,-1
12570,42
12571,18
12572,14
12573,-1
12574,-1
12575,71
12576,20
12577,20
12578,16
12579,51
12580,88
12581,5
12582,25
12583,50
12584,59
12585,77
12586,22
12587,31
12588,68
12589,28
12590,44
12591,13
12592,73
12593,98
12594,52
12595,-1
12596,-1
12597,-1
12598,31
12599,50
12600,87
12601,44
12602,85
12603,58
12604,57
12605,45
12606,94
12607,5
12608,11
12609,81
12610,-1
12611,-1
12612,96
12613,69
12614,6
12615,-1
12616,75
12617,31
12618,97
12619,-1
12620,-1
12621,71
12622,29
12623,-1
12624,-1
12625,99
12626,67
12627,39
12628,52
12629,59
12630,44
12631,96
12632,-1
12633,36
12634,64
12635,27
12636,-1
12637,37
12638,11
12639,85
12640,65
12641,2
12642,78
12643,-1
12644,67
12645,70
12646,-1
12647,42
12648,0
12649,41
12650,39
12651,87
12652,80
12653,44
12654,47
12655,95
12656,-1
12657,21
12658,63
12659,-1
12660,69
12661,20
12662,85
12663,-1
12664,23
12665,13
12666,92
12667,-1
12668,84
12669,75
12670,10
12671,4
12672,-1
12673,-1
12674,61
12675,89
12676,57
12677,50
12678,42
12679,-1
12680,91
12681,-1
12682,-1
12683,49
12684,20
12685,70
12686,16
12687,45
12688,91
12689,88
12690,85
12691,28
12692,27
12693,-1
12694,54
12695,65
12696,71
12697,77
12698,13
12699,56
12700,76
12701,37
12702,-1
12703,-1
12704,63
12705,46
12706,75
12707,90
12708,26
12709,60
12710,49
12711,50
12712,15
12713,-1
12714,78
12715,94
12716,86
12717,25
12718,-1
12719,13
12720,4
12721,-1
12722,-1
12723,44
12724,90
12725,95
12726,18
12727,7
12728,-1
12729,39
12730,-1
12731,69
12732,72
12733,80
12734,47
12735,68
12736,78
12737,36
12738,75
12739,36
12740,82
12741,88
12742,38
12743,36
12744,81
12745,72
12746,50
12747,5
12748,-1
12749,68
12750,44
12751,6
12752,53
12753,56
12754,32
12755,-1
12756,34
12757,83
12758,-1
12759,-1
12760,-1
12761,77
12762,87
12763,26
12764,63
12765,5
12766,79
12767,85
12768,38
12769,38
12770,59
12771,5
12772,95
12773,32
12774,15
12775,24
12776,-1
12777,2
12778,88
12779,49
12780,11
12781,-1
12782,62
12783,7
12784,6
12785,61
12786,27
12787,5
12788,41
12789,25
12790,10
12791,43
12792,23
12793,21
12794,73
12795,68
12796,88
12797,-1
12798,-1
12799,-1
12800,47
12801,59
12802,20
12803,35
12804,2
12805,88
12806,83
12807,72
12808,27
12809,4
12810,60
12811,82
12812,61
12813,68
12814,92
12815,45
12816,84
12817,87
12818,32
12819,91
12820,38
12821,36
12822,9
12823,63
12824,83
12825,-1
12826,38
12827,42
12828,34
12829,69
12830,-1
12831,82
12832,81
12833,-1
12834,15
12835,-1
12836,22
12837,33
12838,18
12839,79
12840,98
12841,-1
12842,97
12843,58
12844,-1
12845,-1
12846,-1
12847,78
12848,5
12849,4
12850,17
12851,60
12852,44
12853,27
12854,53
12855,37
12856,82
12857,44
12858,19
12859,24
12860,27
12861,6
12862,38
12863,46
12864,21
12865,0
12866,-1
12867,84
12868,11
12869,-1
12870,-1
12871,89
12872,99
12873,31
12874,46
12875,68
12876,47
12877,52
12878,11
12879,95
12880,70
12881,71
12882,58
12883,-1
12884,27
12885,8
12886,52
12887,27
12888,-1
12889,68
12890,53
12891,65
12892,68
12893,96
12894,-1
12895,19
12896,70
12897,21
12898,90
12899,-1
12900,21
12901,74
12902,1
12903,53
12904,29
12905,93
12906,14
12907,91
12908,71
12909,88
12910,-1
12911,89
12912,27
12913,71
12914,64
12915,94
12916,61
12917,-1
12918,83
12919,-1
12920,-1
12921,99
12922,5
12923,-1
12924,5
12925,-1
12926,7
12927,67
12928,5
12929,31
12930,66
12931,-1
12932,30
12933,97
12934,-1
12935,46
12936,22
12937,51
12938,84
12939,18
12940,78
12941,-1
12942,6
12943,24
12944,25
12945,22
12946,15
12947,32
12948,15
12949,35
12950,71
12951,41
12952,11
12953,70
12954,76
12955,-1
12956,89
12957,-1
12958,73
12959,50
12960,0
12961,75
12962,63
12963,9
12964,36
12965,20
12966,-1
12967,74
12968,24
12969,73
12970,-1
12971,35
12972,82
12973,87
12974,31
12975,14
12976,49
12977,47
12978,-1
12979,77
12980,51
12981,61
12982,95
12983,-1
12984,66
12985,29
12986,97
12987,16
12988,0
12989,82
12990,43
12991,23
12992,89
12993,9
12994,16
12995,68
12996,35
12997,71
12998,27
12999,23
13000,38
13001,56
13002,40
13003,-1
13004,-1
13005,0
13006,88
13007,23
13008,7
13009,88
13010,-1
13011,-1
13012,35
13013,-1
13014,83
13015,-1
13016,3
13017,90
13018,-1
13019,27
13020,14
13021,71
13022,36
13023,3
13024,78
13025,21
13026,13
13027,-1
13028,-1
13029,74
13030,79
13031,72
13032,33
13033,21
13034,60
13035,8
13036,84
13037,54
13038,6
13039,33
13040,87
13041,27
13042,86
13043,27
13044,8
13045,21
13046,12
13047,44
13048,75
13049,27
13050,74
13051,80
13052,54
13053,94
13054,48
13055,41
13056,53
13057,14
13058,55
13059,-1
13060,12
13061,79
13062,46
13063,95
13064,38
13065,-1
13066,0
13067,-1
13068,11
13069,27
13070,-1
13071,73
13072,25
13073,47
13074,-1
13075,75
13076,-1
13077,69
13078,10
13079,18
13080,87
13081,-1
13082,69
13083,39
13084,-1
13085,84
13086,-1
13087,12
13088,-1
13089,82
13090,14
13091,-1
13092,26
13093,54
13094,6
13095,10
13096,17
13097,76
13098,-1
13099,-1
13100,85
13101,99
13102,64
13103,24
13104,42
13105,24
13106,-1
13107,6
13108,37
13109,16
13110,17
13111,48
13112,44
13113,63
13114,19
13115,82
13116,46
13117,33
13118,21
13119,86
13120,71
13121,3
13122,9
13123,57
13124,-1
13125,43
13126,35
13127,93
13128,62
13129,88
13130,64
13131,78
13132,26
13133,36
13134,1
13135,43
13136,34
13137,71
13138,-1
13139,39
13140,18
13141,57
13142,-1
13143,63
13144,-1
13145,41
13146,76
13147,72
13148,43
13149,94
13150,25
13151,-1
13152,71
13153,15
13154,-1
13155,38
13156,30
13157,64
13158,30
13159,23
13160,2
13161,74
13162,36
13163,76
13164,47
13165,-1
13166,42
13167,76
13168,88
13169,3
13170,63
13171,2
13172,77
13173,49
13174,92
13175,17
13176,-1
13177,89
13178,3
13179,88
13180,26
13181,41
13182,79
13183,32
13184,14
13185,-1
13186,20
13187,98
13188,26
13189,17
13190,1
13191,-1
13192,43
13193,85
13194,72
13195,-1
13196,24
13197,13
13198,46
13199,6
13200,-1
13201,40
13202,33
13203,20
13204,68
13205,23
13206,70
13207,24
13208,-1
13209,-1
13210,22
13211,70
13212,26
13213,73
13214,45
13215,-1
13216,9
13217,-1
13218,52
13219,97
13220,49
13221,-1
13222,-1
13223,-1
13224,-1
13225,57
13226,25
13227,54
13228,69
13229,98
13230,-1
13231,-1
13232,9
13233,-1
13234,6
13235,-1
13236,-1
13237,90
13238,16
13239,12
13240,48
13241,74
13242,37
13243,49
13244,68
13245,36
13246,37
13247,39
13248,21
13249,91
13250,70
13251,90
13252,26
13253,61
13254,74
13255,98
13256,48
13257,36
13258,31
13259,66
13260,84
13261,92
13262,-1
13263,-1
13264,74
13265,32
13266,18
13267,49
13268,32
13269,79
13270,98
13271,86
13272,30
13273,64
13274,-1
13275,44
13276,13
13277,99
13278,27
13279,9
13280,87
13281,6
13282,22
13283,50
13284,90
13285,-1
13286,83
13287,91
13288,90
13289,71
13290,49
13291,42
13292,57
13293,20
13294,63
13295,67
13296,12
13297,91
13298,39
13299,-1
13300,73
13301,-1
13302,69
13303,56
13304,28
13305,-1
13306,44
13307,92
13308,62
13309,43
13310,30
13311,6
13312,99
13313,-1
13314,79
13315,35
13316,9
13317,20
13318,79
13319,15
13320,87
13321,37
13322,20
13323,60
13324,33
13325,67
13326,92
13327,-1
13328,88
13329,38
13330,90
13331,70
13332,57
13333,84
13334,16
13335,18
13336,-1
13337,51
13338,42
13339,68
13340,55
13341,24
13342,-1
13343,6
13344,-1
13345,21
13346,42
13347,39
13348,61
13349,20
13350,-1
13351,-1
13352,-1
13353,1
13354,14
13355,53
13356,7
13357,60
13358,53
13359,90
13360,43
13361,62
13362,34
13363,76
13364,84
13365,-1
13366,32
13367,-1
13368,34
13369,15
13370,65
13371,72
13372,14
13373,-1
13374,84
13375,7
13376,48
13377,90
13378,94
13379,63
13380,67
13381,-1
13382,44
13383,68
13384,6
13385,-1
13386,82
13387,43
13388,49
13389,31
13390,75
13391,45
13392,49
13393,98
13394,25
13395,54
13396,73
13397,-1
13398,81
13399,99
13400,11
13401,31
13402,82
13403,56
13404,3
13405,88
13406,62
13407,8
13408,-1
13409,20
13410,18
13411,80
13412,89
13413,0
13414,23
13415,16
13416,96
13417,-1
13418,26
13419,-1
13420,6
13421,53
13422,93
13423,-1
13424,49
13425,35
13426,-1
13427,27
13428,26
13429,82
13430,84
13431,28
13432,1
13433,56
13434,-1
13435,57
13436,60
13437,-1
13438,-1
13439,23
13440,56
13441,52
13442,21
13443,36
13444,9
13445,41
13446,24
13447,75
13448,5
13449,32
13450,12
13451,57
13452,84
13453,76
13454,65
13455,12
13456,21
13457,-1
13458,76
13459,29
13460,57
13461,75
13462,32
13463,-1
13464,96
13465,56
13466,49
13467,8
13468,19
13469,98
13470,39
13471,71
13472,46
13473,3
13474,55
13475,-1
13476,37
13477,8
13478,81
13479,-1
13480,21
13481,-1
13482,52
13483,-1
13484,89
13485,2
13486,54
13487,97
13488,73
13489,95
13490,1
13491,44
13492,0
13493,77
13494,-1
13495,73
13496,72
13497,53
13498,-1
13499,1
13500,12
13501,38
13502,51
13503,-1
13504,26
13505,44
13506,-1
13507,-1
13508,8
13509,-1
13510,0
13511,7
13512,62
13513,17
13514,72
13515,79
13516,-1
13517,-1
13518,0
13519,11
13520,85
13521,62
13522,18
13523,90
13524,40
13525,48
13526,4
13527,2
13528,21
13529,24
13530,95
13531,53
13532,89
13533,64
13534,35
13535,-1
13536,32
13537,58
13538,97
13539,56
13540,78
13541,71
13542,79
13543,9
13544,28
13545,98
13546,90
13547,43
13548,9
13549,42
13550,84
13551,52
13552,27
13553,17
13554,70
13555,23
13556,31
13557,11
13558,48
13559,62
13560,-1
13561,28
13562,7
13563,99
13564,-1
13565,66
13566,35
13567,-1
13568,20
13569,-1
13570,9
13571,68
13572,23
13573,93
13574,79
13575,87
13576,41
13577,2
13578,96
13579,39
13580,49
13581,57
13582,-1
13583,12
13584,38
13585,65
13586,39
13587,93
13588,83
13589,32
13590,-1
13591,8
13592,53
13593,69
13594,72
13595,23
13596,29
13597,43
13598,88
13599,11
13600,96
13601,62
13602,54
13603,-1
13604,73
13605,34
13606,48
13607,34
13608,34
13609,94
13610,88
13611,67
13612,71
13613,97
13614,-1
13615,-1
13616,77
13617,-1
13618,-1
13619,45
13620,27
13621,80
13622,84
13623,99
13624,47
13625,92
13626,70
13627,16
13628,88
13629,25
13630,-1
13631,79
13632,54
13633,73
13634,-1
13635,52
13636,10
13637,-1
13638,-1
13639,50
13640,68
13641,86
13642,32
13643,-1
13644,34
13645,59
13646,25
13647,91
13648,29
13649,67
13650,86
13651,-1
13652,78
13653,3
13654,28
13655,58
13656,66
13657,-1
13658,-1
13659,78
13660,66
13661,95
13662,-1
13663,97
13664,65
13665,54
13666,56
13667,-1
13668,74
13669,85
13670,28
13671,41
13672,71
13673,64
13674,75
13675,90
13676,7
13677,37
13678,23
13679,54
13680,84
13681,86
13682,8
13683,22
13684,51
13685,75
13686,26
13687,11
13688,-1
13689,46
13690,-1
13691,-1
13692,55
13693,39
13694,66
13695,86
13696,85
13697,0
13698,8
13699,27
13700,57
13701,13
13702,94
13703,-1
13704,22
13705,94
13706,17
13707,-1
13708,1
13709,4
13710,59
13711,77
13712,0
13713,1
13714,80
13715,48
13716,39
13717,55
13718,-1
13719,12
13720,46
13721,12
13722,-1
13723,87
13724,46
13725,0
13726,95
13727,90
13728,10
13729,-1
13730,10
13731,97
13732,48
13733,63
13734,51
13735,59
13736,96
13737,23
13738,69
13739,65
13740,-1
13741,30
13742,51
13743,69
13744,28
13745,4
13746,-1
13747,97
13748,-1
13749,64
13750,80
13751,0
13752,0
13753,5
13754,45
13755,13
13756,90
13757,-1
13758,-1
13759,51
13760,34
13761,44
13762,91
